
TESTS OF THE ArrayStack CLASS

**1** Running tests for contains
  a contains 0
  a doesn't contain 1
  a contains 2
  a doesn't contain 3
  a contains 4
  a doesn't contain 5
  a contains 6
  a doesn't contain 7
  a contains 8
  a doesn't contain 9
  a contains 10

**2** Running tests for count
  a.count(0) = 1
  a.count(1) = 0
  a.count(2) = 2
  a.count(3) = 0
  a.count(4) = 1
  a.count(5) = 0
  a.count(6) = 5
  a.count(7) = 0
  a.count(8) = 2
  a.count(9) = 0
  a.count(10) = 2

**3** Running tests for delete
  a.count(0) = 0
  a.count(1) = 0
  a.count(2) = 1
  a.count(3) = 0
  a.count(4) = 0
  a.count(5) = 0
  a.count(6) = 4
  a.count(7) = 0
  a.count(8) = 1
  a.count(9) = 0
  a.count(10) = 1

**4** Running tests for drop
  Checking a0.drop(0)	 Passed
  Checking a0.drop(4)	 Passed
  Checking a0.drop(2)	 Passed
  Checking a0.drop(5)	 Passed
  Checking a0.drop(5)	 Passed

**5** Running tests for locationOf
  Checking as.locationsOf(1)	 Passed
  Checking as.locationsOf(2)	 Passed
  Checking as.locationsOf(3)	 Passed
  Checking as.locationsOf(4)	 Passed
  Checking as.locationsOf(5)	 Passed
  Checking as.locationsOf(6)	 Passed
  Checking as.locationsOf(7)	 Passed
  Checking as.locationsOf(8)	 Passed
  Checking as.locationsOf(9)	 Passed


TESTS OF THE TimeSeries CLASS

**6** Running tests for timesAbove
  Checking ts1.timesAbove(i,0,6) for i=0,...,9
  Checking ts1.timesAbove(i,1,4) for i=0,...,9
  Testing timesAbove's execeptions
	PROBLEM: ts1.timesAbove(0,1,4) = 2 but should be 4
	PROBLEM: ts1.timesAbove(1,1,4) = 1 but should be 4
	PROBLEM: ts1.timesAbove(2,1,4) = 1 but should be 3
	PROBLEM: ts1.timesAbove(3,1,4) = 1 but should be 2
	PROBLEM: ts1.timesAbove(4,1,4) = 1 but should be 2
	PROBLEM: ts1.timesAbove(7,1,4) = 1 but should be 0
	PROBLEM: ts1.timesAbove(8,1,4) = 1 but should be 0
	PROBLEM: ts1.timesAbove(0,1,4) = 0 but should be 4
	PROBLEM: ts1.timesAbove(1,1,4) = 0 but should be 4
	PROBLEM: ts1.timesAbove(2,1,4) = 0 but should be 3
	PROBLEM: ts1.timesAbove(3,1,4) = 0 but should be 2
	PROBLEM: ts1.timesAbove(4,1,4) = 0 but should be 2
	PROBLEM: ts1.timesAbove(5,1,4) = 0 but should be 1
	PROBLEM: ts1.timesAbove(6,1,4) = 0 but should be 1

**7** Running tests for oscillation
  Checking ts2.oscillation(i,tst2.length()-1) for i=0,...,tst2.length()-1 
	PROBLEM: ts2.oscillation(0,tst2.length()-1) = 99994 but should be 88
	PROBLEM: ts2.oscillation(1,tst2.length()-1) = 99989 but should be 83
	PROBLEM: ts2.oscillation(2,tst2.length()-1) = 99989 but should be 83
	PROBLEM: ts2.oscillation(3,tst2.length()-1) = 99988 but should be 82
	PROBLEM: ts2.oscillation(4,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(5,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(6,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(7,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(8,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(9,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(10,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(11,tst2.length()-1) = 99968 but should be 62
	PROBLEM: ts2.oscillation(12,tst2.length()-1) = 99968 but should be 53
	PROBLEM: ts2.oscillation(13,tst2.length()-1) = 99968 but should be 53
	PROBLEM: ts2.oscillation(14,tst2.length()-1) = 99968 but should be 53
	PROBLEM: ts2.oscillation(15,tst2.length()-1) = 99968 but should be 53
	PROBLEM: ts2.oscillation(16,tst2.length()-1) = 99968 but should be 34
	PROBLEM: ts2.oscillation(17,tst2.length()-1) = 99958 but should be 24
	PROBLEM: ts2.oscillation(18,tst2.length()-1) = 99934 but should be 0
  Checking ts2.oscillation(0,i) for i=0,...,tst2.length()-1 
	PROBLEM: ts2.oscillation(0,0) = 99994 but should be 0
	PROBLEM: ts2.oscillation(0,1) = 99994 but should be 62
	PROBLEM: ts2.oscillation(0,2) = 99994 but should be 62
	PROBLEM: ts2.oscillation(0,3) = 99994 but should be 62
	PROBLEM: ts2.oscillation(0,4) = 99994 but should be 62
	PROBLEM: ts2.oscillation(0,5) = 99994 but should be 62
	PROBLEM: ts2.oscillation(0,6) = 99994 but should be 69
	PROBLEM: ts2.oscillation(0,7) = 99994 but should be 69
	PROBLEM: ts2.oscillation(0,8) = 99994 but should be 69
	PROBLEM: ts2.oscillation(0,9) = 99994 but should be 72
	PROBLEM: ts2.oscillation(0,10) = 99994 but should be 85
	PROBLEM: ts2.oscillation(0,11) = 99994 but should be 88
	PROBLEM: ts2.oscillation(0,12) = 99994 but should be 88
	PROBLEM: ts2.oscillation(0,13) = 99994 but should be 88
	PROBLEM: ts2.oscillation(0,14) = 99994 but should be 88
	PROBLEM: ts2.oscillation(0,15) = 99994 but should be 88
